Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
64dc7b95215c87190a6f0a89,59b7b72e11212f0001cd0f15,APPROVED,2023-08-16T07:32:42.954000Z,2023-08-16T07:51:29.526000Z,2023-08-16T15:07:17.595000,2023-08-16T07:51:30.053449Z,1127,C2BFG2BR,308,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
64dc7b996affa6e52df02fc4,5d1904fd8b97090001215bdf,APPROVED,2023-08-16T07:32:49.243000Z,2023-08-16T07:50:13.936000Z,2023-08-16T15:07:17.759000,2023-08-16T07:50:14.376498Z,1045,C2BFG2BR,1724,English,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Part-Time
64dc7ba29f657209751f2160,55e356dac70c7a00052a57ec,APPROVED,2023-08-16T07:32:56.194000Z,2023-08-16T08:01:26.199000Z,2023-08-16T15:07:17.894000,2023-08-16T08:01:28.602414Z,1711,C2BFG2BR,2005,English,58,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64dc7ba6215c87190a6f0a8e,56235e19ed6e5a0011c80a7b,APPROVED,2023-08-16T07:32:57.935000Z,2023-08-16T07:53:53.181000Z,2023-08-16T15:07:18.023000,2023-08-16T07:53:53.671622Z,1256,C2BFG2BR,673,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7bc7cd581e52bf779d47,64007622a1b9dbf7a50405cb,APPROVED,2023-08-16T07:33:36.921000Z,2023-08-16T07:54:02.992000Z,2023-08-16T15:07:18.150000,2023-08-16T07:54:03.510705Z,1227,C2BFG2BR,226,English,65,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64dc7bc93caf00f7e32eb0eb,5a75e9c119042000015569af,APPROVED,2023-08-16T07:33:33.074000Z,2023-08-16T07:53:15.417000Z,2023-08-16T15:07:18.296000,2023-08-16T07:53:16.099102Z,1183,C2BFG2BR,1179,English,62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64dc7bdbac1e705236e6c160,5e5ed3c0287d5020d299f783,APPROVED,2023-08-16T07:33:51.291000Z,2023-08-16T07:51:07.534000Z,2023-08-16T15:07:18.427000,2023-08-16T07:51:08.056301Z,1037,C2BFG2BR,106,English,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7bdfaf547a8081be89a4,5ebc4f47316102079775504b,APPROVED,2023-08-16T07:34:06.552000Z,2023-08-16T07:58:41.211000Z,2023-08-16T20:50:12.176000,2023-08-16T07:58:41.666068Z,1475,NOCODE,5,English,38,Female,DATA_EXPIRED,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64dc7be8348813c8bd4e572e,62b0567cdc9d1b36d234a319,APPROVED,2023-08-16T07:34:03.314000Z,2023-08-16T07:56:09.994000Z,2023-08-16T15:07:18.575000,2023-08-16T07:56:10.522953Z,1327,C2BFG2BR,437,English,34,Female,White,United Kingdom,United Kingdom,Ireland,English,Yes,Full-Time
64dc7be9cf99e74298b5d48a,5755c957eb80c4000741a9ce,APPROVED,2023-08-16T07:36:44.624000Z,2023-08-16T07:54:56.625000Z,2023-08-16T15:07:18.716000,2023-08-16T07:54:57.054248Z,1093,C2BFG2BR,3066,English,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c041f8143bba27f3752,5ccab088f2532b0001b88aca,APPROVED,2023-08-16T07:35:14.572000Z,2023-08-16T07:58:37.369000Z,2023-08-16T15:07:18.874000,2023-08-16T07:58:38.017464Z,1403,C2BFG2BR,772,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c10d51aec2c7bc546f9,5e56a4d1df03b70525535774,APPROVED,2023-08-16T07:34:46.343000Z,2023-08-16T08:05:15.656000Z,2023-08-16T15:07:19.026000,2023-08-16T08:05:16.189880Z,1830,C2BFG2BR,210,English,33,Male,White,United Kingdom,United Kingdom,Ireland,English,No,Full-Time
64dc7c1fd479d511601f21a6,63de5a3da0d14b3d32a134f8,APPROVED,2023-08-16T07:35:01.669000Z,2023-08-16T08:01:15.858000Z,2023-08-16T15:07:19.173000,2023-08-16T08:01:16.515276Z,1575,C2BFG2BR,211,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c240fd16a25adb512a4,5c8ba607c5366c0001d022cb,APPROVED,2023-08-16T07:35:50.430000Z,2023-08-16T07:59:34.303000Z,2023-08-16T15:07:19.330000,2023-08-16T07:59:34.789675Z,1424,C2BFG2BR,2007,English,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c2e1a8da31a47b5d480,5e692a511f156a1e4aa18f70,APPROVED,2023-08-16T07:35:13.613000Z,2023-08-16T08:17:23.951000Z,2023-08-16T15:07:19.467000,2023-08-16T08:17:24.382160Z,2531,C2BFG2BR,782,English,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64dc7c320557b9d21b127088,5c4f839a37efdd000184e1df,APPROVED,2023-08-16T07:35:18.116000Z,2023-08-16T07:54:36.986000Z,2023-08-16T15:07:19.601000,2023-08-16T07:54:37.446318Z,1159,C2BFG2BR,386,English,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64dc7c3ba2ce67ee1b033467,614d9188dc315950026a6102,APPROVED,2023-08-16T07:35:30.799000Z,2023-08-16T07:54:00.851000Z,2023-08-16T15:07:19.734000,2023-08-16T07:54:01.349137Z,1111,C2BFG2BR,477,English,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c4379bf61fd77441185,5dccf219aa4314964f7461d9,APPROVED,2023-08-16T07:35:37.250000Z,2023-08-16T07:52:56.455000Z,2023-08-16T15:07:19.907000,2023-08-16T07:52:57.714507Z,1040,C2BFG2BR,1516,English,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64dc7c4c63a4fd7ffd42d9ff,599eedebec626e0001d53f19,APPROVED,2023-08-16T07:35:44.978000Z,2023-08-16T07:58:37.880000Z,2023-08-16T15:07:20.029000,2023-08-16T07:58:38.511068Z,1373,C2BFG2BR,1284,English,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c4c847bd98900133bc4,63160f375a6aad006c2bce9b,APPROVED,2023-08-16T07:38:17.235000Z,2023-08-16T07:55:11.002000Z,2023-08-16T15:07:20.160000,2023-08-16T07:55:11.462625Z,1014,C2BFG2BR,410,English,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c4f1a8da31a47b5d486,59ce3501a5bbdd0001bf45e2,APPROVED,2023-08-16T07:35:47.013000Z,2023-08-16T07:53:48.505000Z,2023-08-16T15:07:20.301000,2023-08-16T07:53:48.979475Z,1082,C2BFG2BR,1163,English,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64dc7c512c6c239c09739a7b,5642444817bdbe00062a1129,APPROVED,2023-08-16T07:35:48.398000Z,2023-08-16T08:00:23.286000Z,2023-08-16T15:07:20.426000,2023-08-16T08:00:23.807670Z,1475,C2BFG2BR,1265,English,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c5f2ac0a69ca4696226,55b78162fdf99b0416ce544e,APPROVED,2023-08-16T07:39:07.583000Z,2023-08-16T07:59:12.307000Z,2023-08-16T15:07:20.569000,2023-08-16T07:59:14.477625Z,1205,C2BFG2BR,1615,English,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
64dc7c63de5d1fe09df02f89,5ffa12927eb1463a5c45b788,APPROVED,2023-08-16T07:36:13.802000Z,2023-08-16T07:54:20.317000Z,2023-08-16T15:07:20.718000,2023-08-16T07:54:20.745069Z,1087,C2BFG2BR,638,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c6922e0e5d178a08dc2,5aa836d6f053610001728189,APPROVED,2023-08-16T07:37:45.904000Z,2023-08-16T08:03:08.238000Z,2023-08-16T15:07:20.875000,2023-08-16T08:03:08.813574Z,1523,C2BFG2BR,637,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64dc7c6aed90c03ed71270e7,6140bf6523a8f20a2ea1e417,APPROVED,2023-08-16T07:36:16.879000Z,2023-08-16T08:04:46.833000Z,2023-08-16T15:07:21.016000,2023-08-16T08:04:47.428482Z,1710,C2BFG2BR,1095,English,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c738b5e45769dd3ce0d,5955578c868d3100010cfa1a,APPROVED,2023-08-16T07:36:29.786000Z,2023-08-16T07:55:27.717000Z,2023-08-16T15:37:13.316000,2023-08-16T07:55:28.713558Z,1138,NOCODE,1629,"English, Hungarian",39,Female,White,Hungary,United Kingdom,United Kingdom,Hungarian,No,Part-Time
64dc7c750db31b126fbe898e,63f1bdcac90b79cd273a2d5c,APPROVED,2023-08-16T07:36:33.386000Z,2023-08-16T07:59:38.942000Z,2023-08-16T15:07:21.172000,2023-08-16T07:59:39.423238Z,1386,C2BFG2BR,120,English,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
64dc7c78807e6bcc56f75cde,5f3be0f027d97397cfc8a000,APPROVED,2023-08-16T07:36:47.874000Z,2023-08-16T07:52:55.498000Z,2023-08-16T15:07:21.321000,2023-08-16T07:52:56.006901Z,968,C2BFG2BR,697,"Danish, English, Norwegian, Swedish",26,Male,White,Norway,United Kingdom,Norway,Norwegian,No,Full-Time
64dc7c7c88eef70a32feb17c,610a879e6500d1d653b3da54,APPROVED,2023-08-16T07:36:31.021000Z,2023-08-16T07:57:57.550000Z,2023-08-16T15:07:21.455000,2023-08-16T07:57:58.109674Z,1287,C2BFG2BR,1381,English,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64dc7c7caf8ed5d2580334a7,5b1e614fbd262e0001491796,APPROVED,2023-08-16T07:36:31.748000Z,2023-08-16T08:06:05.882000Z,2023-08-16T15:07:21.611000,2023-08-16T08:06:06.352694Z,1775,C2BFG2BR,927,English,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64dc7c8712bc9838b71f2148,5db5f2196a72a3000cc54aa4,APPROVED,2023-08-16T07:36:50.032000Z,2023-08-16T07:55:46.681000Z,2023-08-16T15:07:21.763000,2023-08-16T07:55:47.360132Z,1137,C2BFG2BR,485,English,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
64dc7c8eaf21463242e2ed34,62da689228c4a8004c8d789d,APPROVED,2023-08-16T07:41:31.037000Z,2023-08-16T07:58:19.659000Z,2023-08-16T15:07:21.936000,2023-08-16T07:58:20.080801Z,1009,C2BFG2BR,464,"Chinese, English, Malay",27,Female,Asian,Malaysia,United Kingdom,Malaysia,English,DATA_EXPIRED,DATA_EXPIRED
64dc7c92e20c1d6b74a08da3,5d6bfd6f3a9682001bd62534,APPROVED,2023-08-16T07:36:56.494000Z,2023-08-16T08:03:29.339000Z,2023-08-16T15:07:22.103000,2023-08-16T08:03:29.978516Z,1593,C2BFG2BR,697,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c953314e6750d2ae994,5ca48653ed23650001328d9d,APPROVED,2023-08-16T07:36:55.501000Z,2023-08-16T07:56:47.002000Z,2023-08-16T15:07:22.255000,2023-08-16T07:56:47.492699Z,1192,C2BFG2BR,1620,English,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
64dc7c96321d9c6c9ffbb64f,60d4e8fcdb1959ca6fd4dfdd,APPROVED,2023-08-16T07:37:01.847000Z,2023-08-16T08:06:37.195000Z,2023-08-16T15:07:22.392000,2023-08-16T08:06:37.692331Z,1776,C2BFG2BR,466,English,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7c9aae035b106c2eb100,6389bd5d820b83080e2fc60a,APPROVED,2023-08-16T07:37:02.333000Z,2023-08-16T07:55:40.152000Z,2023-08-16T15:53:42.480000,2023-08-16T07:55:40.593182Z,1118,NOCODE,357,English,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cad63a4fd7ffd42da22,5e4db49d96e3c32079f64790,APPROVED,2023-08-16T07:37:17.004000Z,2023-08-16T07:55:15.997000Z,2023-08-16T15:07:22.540000,2023-08-16T07:55:16.534537Z,1079,C2BFG2BR,1789,English,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cb004826b18df2da83c,5ca356cb72a23200160ce912,APPROVED,2023-08-16T07:41:00.896000Z,2023-08-16T08:01:26.765000Z,2023-08-16T15:07:22.687000,2023-08-16T08:01:29.030542Z,1226,C2BFG2BR,1115,English,40,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64dc7cb1d51aec2c7bc5471b,62ebcfeb8e3a52c0591fd10c,APPROVED,2023-08-16T07:37:31.381000Z,2023-08-16T08:07:57.707000Z,2023-08-16T15:07:22.816000,2023-08-16T08:07:58.221534Z,1827,C2BFG2BR,861,English,31,Male,White,Cyprus,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cb512bc9838b71f2151,5ea0141f476817000946fdc5,APPROVED,2023-08-16T07:37:31.943000Z,2023-08-16T08:04:18.690000Z,2023-08-16T15:07:22.981000,2023-08-16T08:04:19.166603Z,1607,C2BFG2BR,1072,English,64,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64dc7cb8c3e124618b4411c8,6082aa29c655ceb5b313bc03,APPROVED,2023-08-16T07:37:32.591000Z,2023-08-16T08:07:48.490000Z,2023-08-16T15:07:23.151000,2023-08-16T08:07:49.267952Z,1816,C2BFG2BR,355,"English, French",34,Male,Black,Cameroon,United Kingdom,Cameroon,English,No,Full-Time
64dc7cbb847bd98900133bee,61313bcdc465b84422b2246f,APPROVED,2023-08-16T07:37:34.037000Z,2023-08-16T07:53:50.123000Z,2023-08-16T15:07:23.303000,2023-08-16T07:53:50.590189Z,977,C2BFG2BR,509,English,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
64dc7cc11d0cef07606f0a3c,62729ff6b6e5922c7cc5f2dd,APPROVED,2023-08-16T07:37:40.996000Z,2023-08-16T07:59:09.407000Z,2023-08-16T15:07:23.481000,2023-08-16T07:59:09.924098Z,1289,C2BFG2BR,540,English,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64dc7cc2807e6bcc56f75d06,632892646eb1fff474584dd7,APPROVED,2023-08-16T07:37:40.768000Z,2023-08-16T08:02:02.329000Z,2023-08-16T15:07:23.641000,2023-08-16T08:02:02.851935Z,1462,C2BFG2BR,653,English,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64dc7cc840f663fcc38a3d53,5f43c9fbe038cc0b2deb75d8,APPROVED,2023-08-16T07:37:57.522000Z,2023-08-16T07:59:25.787000Z,2023-08-16T15:07:24.178000,2023-08-16T07:59:26.296215Z,1289,C2BFG2BR,427,English,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cc9792e1824bf53d2ba,613b26e292cabf1dbe46791f,APPROVED,2023-08-16T07:37:47.300000Z,2023-08-16T07:54:51.587000Z,2023-08-16T15:07:24.321000,2023-08-16T07:54:52.117723Z,1025,C2BFG2BR,606,"English, French, Italian, Romanian",35,Male,White,Romania,United Kingdom,Romania,Romanian,DATA_EXPIRED,DATA_EXPIRED
64dc7ccdad403bec63a1d418,602e88f43a3b7aa44bf522e6,APPROVED,2023-08-16T07:37:59.526000Z,2023-08-16T08:37:33.438000Z,2023-08-16T15:07:24.452000,2023-08-16T08:37:33.913773Z,3574,C2BFG2BR,376,English,40,Male,Black,Zimbabwe,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64dc7cce792e1824bf53d2bb,63ed0d97a93096d3dbfe8a3f,APPROVED,2023-08-16T07:37:50.433000Z,2023-08-16T08:11:44.992000Z,2023-08-16T15:07:24.588000,2023-08-16T08:11:45.447737Z,2035,C2BFG2BR,375,English,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cd0aa9367f4d27f3766,610708c5efbf18e4295facc3,APPROVED,2023-08-16T07:46:01.284000Z,2023-08-16T08:05:13.105000Z,2023-08-16T15:07:24.733000,2023-08-16T08:05:13.588358Z,1152,C2BFG2BR,728,"English, German",44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cd28eba779b58e2ece4,64874ebb817e22a5cb2f325f,APPROVED,2023-08-16T07:38:09.445000Z,2023-08-16T08:49:19.126000Z,2023-08-16T15:07:24.888000,2023-08-16T08:49:19.677195Z,4270,C2BFG2BR,121,English,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cd470d1e514aee1fcf1,64842d97a58fd50e158fd482,APPROVED,2023-08-16T07:39:26.787000Z,2023-08-16T08:08:19.683000Z,2023-08-16T15:07:25.060000,2023-08-16T08:08:20.665125Z,1733,C2BFG2BR,119,English,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cdc1b80bd7d356f0a83,5f1acaacc1b4612139b0619f,APPROVED,2023-08-16T07:39:22.552000Z,2023-08-16T07:58:40.305000Z,2023-08-16T15:07:25.240000,2023-08-16T07:58:40.812920Z,1158,C2BFG2BR,1181,English,41,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64dc7ce27ecbf1e2d286475a,61070ee93bf05ad543b51759,APPROVED,2023-08-16T07:38:14.709000Z,2023-08-16T07:57:32.099000Z,2023-08-16T15:07:25.398000,2023-08-16T07:57:32.594763Z,1158,C2BFG2BR,27,"English, Swedish, Norwegian",27,Female,White,Sweden,United Kingdom,Sweden,Swedish,No,Full-Time
64dc7ce6cd581e52bf779d94,5e9c8fed2d191903edc5d16b,APPROVED,2023-08-16T07:38:18.830000Z,2023-08-16T08:05:22.768000Z,2023-08-16T15:07:25.526000,2023-08-16T08:05:23.279307Z,1624,C2BFG2BR,255,English,36,Male,Black,Nigeria,United Kingdom,Nigeria,English,DATA_EXPIRED,DATA_EXPIRED
64dc7cefa440b7cd48ade3b9,594e2bb7a402220001d84067,APPROVED,2023-08-16T07:41:21.662000Z,2023-08-16T08:10:27.553000Z,2023-08-16T15:07:25.655000,2023-08-16T08:10:28.054779Z,1746,C2BFG2BR,2418,English,36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cf31a8da31a47b5d4a8,6146f8473af59b2f858aa2f2,APPROVED,2023-08-16T07:38:30.187000Z,2023-08-16T07:57:46.179000Z,2023-08-16T15:07:25.806000,2023-08-16T07:57:46.692351Z,1156,C2BFG2BR,848,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cf4cd581e52bf779d98,5c2f6d25e38ccd0001caab19,APPROVED,2023-08-16T07:38:34.086000Z,2023-08-16T08:02:54.086000Z,2023-08-16T15:07:25.969000,2023-08-16T08:02:54.503744Z,1460,C2BFG2BR,1306,English,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64dc7cf7479cdcf15e86de90,5c321ebf6558270001bd79aa,APPROVED,2023-08-16T07:38:31.818000Z,2023-08-16T07:57:06.216000Z,2023-08-16T15:07:26.129000,2023-08-16T07:57:06.727935Z,1115,C2BFG2BR,1620,"English, Danish",43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cf843899dc768c493b8,5ace11dc35eccf0001a115fe,APPROVED,2023-08-16T07:38:49.180000Z,2023-08-16T08:03:23.445000Z,2023-08-16T15:07:26.287000,2023-08-16T08:03:23.960125Z,1475,C2BFG2BR,2085,English,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64dc7cfab4bedd2148c86ce0,5db48848cbe43e000c3c6c2d,APPROVED,2023-08-16T07:38:43.288000Z,2023-08-16T07:58:37.560000Z,2023-08-16T15:07:26.445000,2023-08-16T07:58:38.122103Z,1195,C2BFG2BR,1399,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64dc7d00b34157f68973269f,5f3eb7a8f14d1312518c5776,APPROVED,2023-08-16T07:38:44.841000Z,2023-08-16T08:03:10.124000Z,2023-08-16T15:07:26.627000,2023-08-16T08:03:10.574697Z,1466,C2BFG2BR,182,English,20,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64dc7d0179bf61fd774411ad,63874f631a1cdae0188d4e7a,APPROVED,2023-08-16T07:38:41.384000Z,2023-08-16T08:03:35.234000Z,2023-08-16T15:07:26.790000,2023-08-16T08:03:35.723373Z,1494,C2BFG2BR,495,English,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64dc7d03c9d0bce4168bcdec,592037296b34af0001e3ec56,APPROVED,2023-08-16T07:42:27.202000Z,2023-08-16T08:11:56.591000Z,2023-08-16T15:07:26.962000,2023-08-16T08:11:57.071206Z,1770,C2BFG2BR,659,"English, Tagalog-Filipino",37,Female,Asian,Philippines,United Kingdom,Philippines,Tagalog-Filipino,No,Part-Time
64dc7d055038957636d3cdd8,5b126ec7c85dc400016220a4,APPROVED,2023-08-16T07:38:48.560000Z,2023-08-16T08:00:45.024000Z,2023-08-16T15:07:27.108000,2023-08-16T08:00:45.508946Z,1317,C2BFG2BR,1647,"Czech, English",30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
